100644 b7b0072c4e7f0bb7f9971a494a72d14646d415cd 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/ls_acc_dir.txt
100644 f623974fee91f377878677ea9e535fcd8d6f4884 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/manifest.env
100644 74ba69fe9ded26dc02dcc38ffdac7ddb9a66d470 0	evidence/_quarantine/20260214T142541Z-swarm-run-1_20260216T115329Z/verdict.json
100644 57df57d33dfdd0f231aa4d9f84b9dcf248876cfc 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/accept.txt
100644 727f40ce644e2026e5dc462bd63cb69b79757fea 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/checks_manifest.json
100644 19839e3a2ed9d0c2a26eaeb3a5d1cf877f115d45 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/evidence_index.md
100644 7d70b8ed7332e145f3b8f99ac9e4b8cbe566130d 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/git_branch.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/git_diff.patch
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/git_diff_names.txt
100644 9e77d5fae1bb2034efb309550548a93747e6d2c8 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/git_status.txt
100644 d24858da10f15d47c06ba4e04f7485c614ab3cad 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/manifest.env
100644 c45a4783a5b46dda0093a955843539ff21b7966c 0	evidence/_quarantine/20260214T142734Z-swarm-run-2_20260216T115329Z/verdict.json
100644 1678d0e41e2d99e4ae08018061190e6bbdcb79d7 0	evidence/_quarantine/20260214T142755Z-swarm-run-summary_20260216T115329Z/summary.json
100644 1c2f433de18bc8240b1b871e183178960fa43471 0	evidence/_quarantine/20260224T025342Z/agent.md
100644 a9a5aecf429fd8a0d81fbd5fd37006bfa498d5c1 0	evidence/_quarantine/20260224T051113Z/agent.md
100644 1c2f433de18bc8240b1b871e183178960fa43471 0	evidence/_quarantine/20260224T051855Z/agent.md
100644 484bbe00516a351b50296cb9b6d2137298a023d1 0	evidence/_quarantine/20260227-154124-20260228T143340Z/20260227-154124/bundle/single_evidence_bundle.txt
100644 abcf008f999804783887d427a1571bf8ed111050 0	evidence/_quarantine/20260227-155711-20260228T143340Z/20260227-155711/TT-ARTIFACT_INTEGRITY_DIVERGENCE.md
100644 0d429549303fb9fe0fad01eacb26460aadfc57f5 0	evidence/_quarantine/20260227-155711-20260228T143340Z/20260227-155711/bundle/single_evidence_bundle.txt
100644 c1b74bf8ffcb2015ba6b2f14ef75308bc25037d9 0	evidence/_quarantine/20260227-155711-20260228T143340Z/20260227-155711/bundle/single_evidence_bundle.txt.sha256
100644 0c1b520fb56a74d45ea5ff54ed9d1e9b639a8b38 0	evidence/_quarantine/20260227-155711-20260228T143340Z/20260227-155711/bundle/web/github_oh_my_opencode_releases.txt
100644 f88f352115e1b44b443d98ff2ee6137fe153bcbc 0	evidence/_quarantine/20260227-155711-20260228T143340Z/20260227-155711/bundle/web/github_opencode_releases.txt
100644 bb1e53e31c6993391b54fa53c0f809825bc32485 0	evidence/_quarantine/20260227-155711-20260228T143340Z/20260227-155711/bundle/web/npm_oh_my_opencode.txt
100644 2fe0120774278858f82c3301dfe1c75be654ace9 0	evidence/_quarantine/20260227-155711-20260228T143340Z/20260227-155711/bundle/web/opencode_docs_snapshot.txt
100755 bb9c2ea12088ff603b4ce1818ea8a8fb50e58a26 0	evidence/_quarantine/UTC_STEP1_G0_20260216T115329Z/evidence_index.md
100755 215f8a9bb1a7d7195f91a390394f75e9deb6b68c 0	evidence/_quarantine/UTC_STEP1_G0_20260216T115329Z/verdict.json
100755 dbd7bdfdee836c0bbd830b20b91a243cbacad229 0	evidence/_quarantine/UTC_STEP2_G1_20260216T115329Z/evidence_index.md
100644 1825d2f91cd8d92a519c72d809c4fe803d2bee71 0	evidence/_quarantine/UTC_STEP2_G1_20260216T115329Z/logs/container_identity.txt
100755 2697c0b9c23a21e5f69901c730f33b3545f8363b 0	evidence/_quarantine/UTC_STEP2_G1_20260216T115329Z/logs/devcontainer.json
100755 4146d0083ed60d6af35eabb2eeeb054f5460738a 0	evidence/_quarantine/UTC_STEP2_G1_20260216T115329Z/opencode_smoketest.log
100755 22724919a687c27fb7caa9a4496ac2c7fa1e8db4 0	evidence/_quarantine/UTC_STEP2_G1_20260216T115329Z/verdict.json
100644 7e6386fc610663a3c3b188b6233cfaea64404537 0	evidence/_quarantine/UTC_STEP4_G2_20260216T115329Z/evidence_index.md
100644 e7adf5152ec77967e3a77e1198c6a0b88037dfd7 0	evidence/_quarantine/UTC_STEP4_G2_20260216T115329Z/logs/opencode_help_head40.txt
100644 b0716d532082c6f7a59348fbda53915bacd86db8 0	evidence/_quarantine/UTC_STEP4_G2_20260216T115329Z/logs/opencode_install.sh
100644 6fbf9892b774bcf0bee9641d13236b2e51c4b526 0	evidence/_quarantine/UTC_STEP4_G2_20260216T115329Z/logs/opencode_install.stderr.txt
100644 b566d8257e59eac622caaa081535b5b10745612e 0	evidence/_quarantine/UTC_STEP4_G2_20260216T115329Z/logs/opencode_install.stdout.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/UTC_STEP4_G2_20260216T115329Z/logs/opencode_path.txt
100644 e7adf5152ec77967e3a77e1198c6a0b88037dfd7 0	evidence/_quarantine/UTC_STEP4_G2_20260216T115329Z/logs/opencode_version.txt
100644 2d66231e7dc7c94fc49e4e5889700c85eec9cebb 0	evidence/_quarantine/UTC_STEP4_G2_20260216T115329Z/verdict.json
100644 607b35f7197bba1964e064365c96dac4b437626b 0	evidence/_quarantine/UTC_STEP5_G2R_20260216T115329Z/evidence_index.md
100644 bf4005fd7d8b6204292fb615bb67775a33fa3ad9 0	evidence/_quarantine/UTC_STEP5_G2R_20260216T115329Z/logs/diag_path.txt
100644 923b80b3c78a8079ce5c3ba463af0be4a0703088 0	evidence/_quarantine/UTC_STEP5_G2R_20260216T115329Z/logs/opencode_path_after_fix.txt
100644 0516ac107712e5c208a99480b07b2aae7dcfc584 0	evidence/_quarantine/UTC_STEP5_G2R_20260216T115329Z/logs/opencode_version_after_fix.txt
100644 cfbdd2eaef5c84d82da41f36ba9916de753dbbc8 0	evidence/_quarantine/UTC_STEP5_G2R_20260216T115329Z/logs/path_fix.txt
100644 45f3f5563a5c8449153c81f866e9e5056460d23d 0	evidence/_quarantine/UTC_STEP5_G2R_20260216T115329Z/verdict.json
100644 920736d02111b8c6ad1122ee3fd51c5d451fde4e 0	evidence/_quarantine/UTC_STEP6_G3_20260216T071622Z/evidence_index.md
100644 08d2d20cce9d77dd59699c82cdca13ea173789e1 0	evidence/_quarantine/UTC_STEP6_G3_20260216T071622Z/logs/opencode_run.stderr.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/UTC_STEP6_G3_20260216T071622Z/logs/opencode_run.stdout.txt
100644 7341b41e6a4bd70dbc14194dba7d5fa11a33543b 0	evidence/_quarantine/UTC_STEP6_G3_20260216T071622Z/verdict.json
100644 4b696c348776a1197be9fa48c21e2500ff1cfeb5 0	evidence/_quarantine/WP-007-20260228T143340Z/WP-007/log/env_snapshot.log
100644 5f032e37df2fa4df5ad3e94035aa2b346aa8dcb4 0	evidence/_quarantine/WP-008-20260228T143340Z/WP-008/web/ohmy.npm.html
100644 4068cfccf00f2262ce8e8a431ab5ce4699eb3fdb 0	evidence/_quarantine/WP-008-20260228T143340Z/WP-008/web/ohmy.releases.html
100644 7f5525e50260076981bd2c9163254becae49ef26 0	evidence/_quarantine/WP-008-20260228T143340Z/WP-008/web/opencode.changelog.html
100644 96b57c4a19c591e2f0caa291a3392a92be8ebf10 0	evidence/_quarantine/WP-008-20260228T143340Z/WP-008/web/opencode.cli.html
100644 fc4ef3d09154865d1965239f093c9b7ed0ff5920 0	evidence/_quarantine/WP-008-20260228T143340Z/WP-008/web/opencode.releases.html
100644 b955f6a075aa6c158e26ddf4bc84c21814043897 0	evidence/_quarantine/WP-008-20260228T143340Z/WP-008/web/opencode.tui.html
100644 20806415477999943402f327a82fec182dc19e65 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/20260214T052458Z_cp2_s3_closeout_fix.log
100644 d00491fd7e5bb6fa28c517a0bb32b8b506539d4d 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/20260214T052458Z_cp2_s3_closeout_fix.log.rc
100644 8ceb8c895f640d0b8df26136c8b1bddb474e55f0 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/20260214T054749Z_cp3_doc_validate.log
100644 d7612f4455cba58bb014c6e854b0b9f72a9df8f7 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/20260214T055907Z.log
100644 eedd964d5c5830eccf8ecca6bc87390771446e18 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/20260214T055907Z.log.pid
100644 d12bf3136cc899f772de4f770ab797e60fe91c7b 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last.closeout.verify.txt
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last.closeout.verify.txt.rc
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last.seg1.rc
100644 a7f2f2d8785f7d0af827d2977da8ed015a6c16da 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last.seg2.log
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last.seg2.rc
100644 cc3db1178c0088257ebcf6d398e3b4bd10909078 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last_cp3.seg1.log
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last_cp3.seg1.rc
100644 8ceb8c895f640d0b8df26136c8b1bddb474e55f0 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last_cp3.seg2.log
100644 fd03ab2a61f407d4bd9068d6faf07cb898805cc0 0	evidence/_quarantine/_opencode_logs_20260216T115329Z/_last_cp3.seg2.rc
100644 c25e5c1cf00ea834615d1f24c877f6a2aea2e8c8 0	evidence/_quarantine/bundle-20260228T143340Z/bundle/single_evidence_bundle.txt
100644 176606ead6d20a15368afdb351386443b8ea424a 0	evidence/_quarantine/log-20260225T061428Z/evidence_bundle.tgz.sha256
100644 b61b40188dbad4cbb90d173d8fb228166ae3b43e 0	evidence/_quarantine/log-20260225T061428Z/exclude_patterns.txt
100644 d46533601ee69e14073577c1092b90b06487bd28 0	evidence/_quarantine/log-20260225T061428Z/root_evidence_bundle.tgz.sha256
100644 290d9716e6761dda140d78f6e11b14ff1fcc8260 0	evidence/_quarantine/log-20260225T061428Z/single_evidence_bundle.txt.sha256
100644 e18b6189b997cdfab4bddb6f1a46a3336cf25d68 0	evidence/_quarantine/log-20260225T061428Z/tar_members_head.txt
100644 714e68a80ca5801cedb3a678686cd30633a61d6a 0	evidence/_quarantine/log-20260225T061428Z/validator.run.stderr
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/log-20260225T061428Z/validator.run.stdout
100644 4456854362cbd9bba8dc3f9b036641fb9c4d06d5 0	evidence/_quarantine/log-20260225T061428Z/wp001_run.log
100644 ff119827c2c75fc3eb6992409bd15f53ef348cd3 0	evidence/_quarantine/log-20260228T143340Z/log/keylines.log
100644 734dd170ff15410d4e663e5e5e285c67e57d4294 0	evidence/_quarantine/log-20260228T143340Z/log/latest_opencode.log
100644 3075b7f2d21e28451ccb7c6d6dad4dcfc49eefdf 0	evidence/_quarantine/snapshots-20260228T143340Z/snapshots/sha256sum.real.txt
100644 4816ccb7a37323a1e2f4256f72fe85f01a7f3d07 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/evidence_bundle.tgz.sha256
100644 bbb01fd4aacba0b4b130ad20d46e8cdc9c381fc8 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/evidence_bundle.tgz.size
100644 99377002fef35e7399d0b15fec89f372f223e72d 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/evidence_file_hashes/manifest.txt
100644 9b418e60ce310bdcbdd9c96639f27fdbb1158d56 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/install.rc
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/install.stderr
100644 430e70ea4483dd1ee7f45de9c1c2c68a1dcb9c39 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/install.stdout
100644 4a91811c5f948d78c2ad74b90b7294e13ee0ef29 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/latest_evd_dir.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/metadata.json
100644 99f505d55267f59e2ee3fda0b012aefe6ccd2c57 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/phase0_baseline.txt
100644 10d7ed62ad54e3b873e82869a8ba5a5e3edbb8fe 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/post_checks.txt
100644 387e5604310b7042d99b2f5d1e0d1dc402f0377e 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/samples_summary.txt
100644 49ab7a5b8a9693f14646f653803c6b658b8fa93a 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/single_body.txt
100644 1e90c7ceaf61b3e8588ef81762c7433e43316cce 0	evidence/_quarantine/tmp_run_20260224T090059Z-20260225T061428Z/single_evidence_bundle.txt
100644 7b747a9215bbb9faadac0994480f573b81c23bec 0	evidence/_quarantine/upload-20260228T143340Z/upload/WP-008_evidence_upload.txt
100644 c230e6ad443272f9e4cc57a3d5e90e3c27bb0c4b 0	evidence/bundle_audit.json
100644 69297467f66fa88fe419ada900d17a244f5f38af 0	evidence/checks_manifest.json
100644 2700260a949f4650d12b56c5a5fe3d829c05898a 0	evidence/evidence_index.md
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/install/20260222T161724Z/rc.txt
100644 2e24a25ba804ae025c4156b34d04d5116ef4b819 0	evidence/install/20260222T161724Z/stdout.log
100644 717e89b9476f394980df1ec1bd22e526de72ba01 0	evidence/opencode_diag/20260214T120658Z/config.found.txt
100644 5c9783d82b6163d2f45a1fbdd6a5706a0ee86b43 0	evidence/opencode_diag/20260214T120658Z/diag.log
100644 8870c6246245433f41a4da7980b5e19459d8ee40 0	evidence/opencode_diag/20260214T120658Z/env.fingerprint.txt
100644 0892da8f21ba653eb7155c42094c7e4556135e04 0	evidence/opencode_diag/20260214T120658Z/env.gh_token.flag.txt
100644 09348b846b40d741d5adfe23ba5a894882cf949f 0	evidence/opencode_diag/20260214T120658Z/env.opencode_port.flag.txt
100644 2a7aca51b33891874dca235adbdd90a38ec8fa75 0	evidence/opencode_diag/20260214T120658Z/ohmy.found.txt
100644 ccb43f853ded3bfb3dcbb7cd3b4a320eec91855a 0	evidence/opencode_diag/20260214T120658Z/ohmy.preview.oh-my-opencode.json.txt
100644 3f8343afb197e3ed4023adc7d4692d637e4961dc 0	evidence/opencode_diag/20260214T120658Z/opencode.help.txt
100644 04149eea91ebc9c3585f14274067b38d6113c358 0	evidence/opencode_diag/20260214T120658Z/opencode.in_path.txt
100644 78881b56fb1aa4b2e2cf87241cba9eee37229d5c 0	evidence/opencode_diag/20260214T120658Z/opencode.run.help.txt
100644 d2cebdeb0333e099d74d3a81601b707691ecddc1 0	evidence/opencode_diag/20260214T120658Z/opencode.run.smoketest.rc.txt
100644 006b6e50c3a8c8f1ee8dfc57fe78c6e3be342452 0	evidence/opencode_diag/20260214T120658Z/opencode.run.smoketest.txt
100644 8a4bbfb753ba5149bf1ab78a68b8132f4d84f236 0	evidence/opencode_diag/20260214T120658Z/opencode.serve.help.txt
100644 6085e946503a10fb4d58a5c7d9a6e572c21ddd2e 0	evidence/opencode_diag/20260214T120658Z/opencode.version.txt
100644 9468b547c265c382d1db74f22109e197c5a46e21 0	evidence/opencode_diag/20260214T120658Z/quick_rules.txt
100644 1097ebc56efa2005549a52980547d47f5c415e54 0	evidence/opencode_diag/20260214T120658Z/scan.opencode.json.txt
100644 e0bc4c0d82a3694609f2d321e376b798fbe60349 0	evidence/preflight/20260222T161724Z/preflight.json
100644 b4d97a4f8e5f980ed4d87935b2af3ce6ebf4183f 0	evidence/single_evidence_bundle.txt
100644 f6d9047bf0f911b79b91fac6d13bde6bd9e61937 0	evidence/skills_pack_validation/20260222T161724Z/contract_snapshot.json
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/skills_pack_validation/20260222T161724Z/rc.txt
100644 0be1f293b584ce30eefc011e4a81042f5844a0be 0	evidence/skills_pack_validation/20260222T161724Z/report.json
100644 a7ac80d68bee3b619fec231a8f8afc5356d1e1aa 0	evidence/skills_pack_validation/20260222T161724Z/report.md
100644 99c2230774215482e60b6a4d2c48e6c910c1d250 0	evidence/skills_pack_validation/20260222T161724Z/required_canonical.json
100644 1d3a8ec13527a952ca9ebb7152a6113b62acf4b5 0	evidence/skills_pack_validation/20260222T161724Z/required_files_diff.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/skills_pack_validation/20260222T161724Z/secrets_hits.txt
100644 0582142106a8e419f08fdaf930482787d1fec0de 0	evidence/skills_pack_validation/20260302T105147Z/contract_snapshot.json
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/skills_pack_validation/20260302T105147Z/rc.txt
100644 e5f864de27711a56d71efa8894ea1ea470b50151 0	evidence/skills_pack_validation/20260302T105147Z/report.json
100644 529095770a0fce70c15e311ce306cb8a2b5782e0 0	evidence/skills_pack_validation/20260302T105147Z/report.md
100644 fe51488c7066f6687ef680d6bfaa4f7768ef205c 0	evidence/skills_pack_validation/20260302T105147Z/required_files_diff.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/skills_pack_validation/20260302T105147Z/secrets_hits.txt
100644 0582142106a8e419f08fdaf930482787d1fec0de 0	evidence/skills_pack_validation/20260302T120445Z/contract_snapshot.json
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/skills_pack_validation/20260302T120445Z/rc.txt
100644 765c556e332b91c940165a110f1405129b03b049 0	evidence/skills_pack_validation/20260302T120445Z/report.json
100644 646af8d7b116e48d7c9dfd3c00fc07d73423fd6f 0	evidence/skills_pack_validation/20260302T120445Z/report.md
100644 fe51488c7066f6687ef680d6bfaa4f7768ef205c 0	evidence/skills_pack_validation/20260302T120445Z/required_files_diff.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/skills_pack_validation/20260302T120445Z/secrets_hits.txt
100644 0582142106a8e419f08fdaf930482787d1fec0de 0	evidence/skills_pack_validation/20260302T122328Z/contract_snapshot.json
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/skills_pack_validation/20260302T122328Z/rc.txt
100644 f060f131d412a22649672b68351933320cf6f45b 0	evidence/skills_pack_validation/20260302T122328Z/report.json
100644 7ef9208e70c0caedfc3be2e8ac9e23ef9d780cbe 0	evidence/skills_pack_validation/20260302T122328Z/report.md
100644 fe51488c7066f6687ef680d6bfaa4f7768ef205c 0	evidence/skills_pack_validation/20260302T122328Z/required_files_diff.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/skills_pack_validation/20260302T122328Z/secrets_hits.txt
100644 0582142106a8e419f08fdaf930482787d1fec0de 0	evidence/skills_pack_validation/20260302T123939Z/contract_snapshot.json
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/skills_pack_validation/20260302T123939Z/rc.txt
100644 c9784569528bec67449a65bfc57749f3d96ef4ce 0	evidence/skills_pack_validation/20260302T123939Z/report.json
100644 44113082b4883cd30b04d48e3d4eabb5ba88aa4f 0	evidence/skills_pack_validation/20260302T123939Z/report.md
100644 fe51488c7066f6687ef680d6bfaa4f7768ef205c 0	evidence/skills_pack_validation/20260302T123939Z/required_files_diff.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/skills_pack_validation/20260302T123939Z/secrets_hits.txt
100644 0582142106a8e419f08fdaf930482787d1fec0de 0	evidence/skills_pack_validation/20260302T135015Z/contract_snapshot.json
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/skills_pack_validation/20260302T135015Z/rc.txt
100644 814a9a6e1b85dc002498020155990fc5e4a77d58 0	evidence/skills_pack_validation/20260302T135015Z/report.json
100644 d6562cfd46acb28445f5677281f8bbb3a4231906 0	evidence/skills_pack_validation/20260302T135015Z/report.md
100644 fe51488c7066f6687ef680d6bfaa4f7768ef205c 0	evidence/skills_pack_validation/20260302T135015Z/required_files_diff.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/skills_pack_validation/20260302T135015Z/secrets_hits.txt
100644 0582142106a8e419f08fdaf930482787d1fec0de 0	evidence/skills_pack_validation/20260302T135409Z/contract_snapshot.json
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/skills_pack_validation/20260302T135409Z/rc.txt
100644 2e66289f5143d3030d862943fb46d48f02c545c3 0	evidence/skills_pack_validation/20260302T135409Z/report.json
100644 550c126071f9a667812aa79ebd3cb9c4bbd12449 0	evidence/skills_pack_validation/20260302T135409Z/report.md
100644 fe51488c7066f6687ef680d6bfaa4f7768ef205c 0	evidence/skills_pack_validation/20260302T135409Z/required_files_diff.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/skills_pack_validation/20260302T135409Z/secrets_hits.txt
100644 d1edbc7c39b628aff97cb78f0274b3050483e1af 0	evidence/step-opencode-fix/pwd.txt
100644 573020a99efbbc0932ea315b926e6224fdb2c7a2 0	evidence/step-opencode-fix/runlogs/git.status.porcelain.log
100644 d1edbc7c39b628aff97cb78f0274b3050483e1af 0	evidence/step-opencode-fix/runlogs/git.toplevel.log
100644 cc7cac7c7cc1d4b182791bc0a853118d7b274d6c 0	evidence/step-opencode-fix/runlogs/gitlog.AGENTSmd.head.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/step-opencode-fix/runlogs/gitlog.agentmd.head.txt
100644 0cfbf08886fca9a91cb753ec8734c84fcbe52c9f 0	evidence/step-opencode-fix/runlogs/jsoncheck.python3.rc
100644 37ed5394f1966cd4922ae30caf199934d700c462 0	evidence/step-opencode-fix/runlogs/ls.agent.files.log
100644 9a5c77a1ae0aad6deda597c760203cfe1fef81d6 0	evidence/step-opencode-fix/runlogs/ls.config.opencode.log
100644 dfba041c2ba7e70382a5684c21502566312e49d9 0	evidence/step-opencode-fix/runlogs/ls.ohmy.global.log
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/step-opencode-fix/runlogs/ls.ohmy.global.rc
100644 c4d2770c86f6c66a9df120be84a8154d18926113 0	evidence/step-opencode-fix/runlogs/ohmy.json.size.txt
100644 3df3621de890d36b3aac794638d781a6569f0b9c 0	evidence/step-opencode-fix/runlogs/opencode.agents.log
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/step-opencode-fix/runlogs/opencode.agents.rc
100644 9ae8e65ac367cda6941d3d3a4405286a7fd44b6e 0	evidence/step-opencode-fix/runlogs/opencode.help.after.log
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/step-opencode-fix/runlogs/opencode.help.after.rc
100644 9ae8e65ac367cda6941d3d3a4405286a7fd44b6e 0	evidence/step-opencode-fix/runlogs/opencode.help.log
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/step-opencode-fix/runlogs/opencode.help.rc
100644 78881b56fb1aa4b2e2cf87241cba9eee37229d5c 0	evidence/step-opencode-fix/runlogs/opencode.run.help.log
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/step-opencode-fix/runlogs/opencode.run.help.rc
100644 fe2c68f6d57a9a0b89b64880196aecdba60f1429 0	evidence/step-opencode-fix/runlogs/opencode.version.log
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/step-opencode-fix/runlogs/opencode.version.rc
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/step-opencode-fix/runlogs/repo.agent_ohmy.find.txt
100644 573541ac9702dd3969c9bc859d2b91ec1f7e6e56 0	evidence/step-opencode-fix/runlogs/restore.AGENTSmd.from_git.rc
100644 2e675d06ae0dd843d5a1586d6ff71bc59654fb98 0	evidence/step-opencode-fix/snapshots/agent.md.head.txt
100644 ccb43f853ded3bfb3dcbb7cd3b4a320eec91855a 0	evidence/step-opencode-fix/snapshots/oh-my-opencode.json.head.txt
100644 fb73ed58b6a6812f5ae206dcd891813af7b4ee8d 0	evidence/step-opencode-fix/utc.now.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/backup.opencode_json.txt
100644 ab3f8d1909b1cebec53d57df7ddbd7a7eb0220ef 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/fix.opencode_json.rc.txt
100644 0892da8f21ba653eb7155c42094c7e4556135e04 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/gh_token.flag.txt
100644 b7d4cf455d548335c4a80dbf9307fbd7dcb59ead 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/git.status.after.txt
100644 d1edbc7c39b628aff97cb78f0274b3050483e1af 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/git.toplevel.txt
100644 61b8532e4f1a0c0aab3a126de557a82cddc305b9 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/jsonparse.opencode_json.log
100644 ab3f8d1909b1cebec53d57df7ddbd7a7eb0220ef 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/jsonparse.opencode_json.rc.txt
100644 236fc493c3bec14c36774a0fe7f1e0d017e0b745 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.agent.files.after.txt
100644 37ed5394f1966cd4922ae30caf199934d700c462 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.agent.files.before.txt
100644 dfba041c2ba7e70382a5684c21502566312e49d9 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.ohmy.global.txt
100644 cd98056096ccafcbf1335c76b4a1aa405df71427 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.opencode_json.after.txt
100644 9b96ac99010142aad16228d315a1ebf0f90683de 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/ls.opencode_json.before.txt
100644 e0d3090f92bb009538c109c5661fe4ee0afd34e9 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/opencode.agent.list.log
100644 fe2c68f6d57a9a0b89b64880196aecdba60f1429 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/opencode.version.txt
100644 d1edbc7c39b628aff97cb78f0274b3050483e1af 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/pwd.txt
100644 d58649ac597e59335608323995f210b1a41994bb 0	evidence/step-opencode-repair/20260214T123304Z/runlogs/restore.agentmd.txt
